Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
CPXPARAM_MIP_Tolerances_Integrality              0
Tried aggregator 8 times.
MIP Presolve eliminated 6003 rows and 1598 columns.
MIP Presolve modified 4 coefficients.
Aggregator did 1460 substitutions.
Reduced MIP has 20794 rows, 9442 columns, and 63785 nonzeros.
Reduced MIP has 9442 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (93.60 ticks)
Found incumbent of value 1577.000000 after 0.23 sec. (152.82 ticks)
Probing time = 0.01 sec. (5.06 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 20794 rows, 9442 columns, and 63785 nonzeros.
Reduced MIP has 9442 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (63.03 ticks)
Probing time = 0.01 sec. (4.89 ticks)
Clique table members: 12672.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.19 sec. (119.68 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0     1833.6362  3525     1577.0000    Cuts: 1452    94246   16.27%
      0     0     1829.3922  3720     1577.0000    Cuts: 1545   102749   16.00%
      0     0     1827.7066  3700     1577.0000    Cuts: 1504   109122   15.90%
*     0+    0                         1580.0000     1827.7066            15.68%
      0     0        cutoff           1580.0000     1827.7066   109122   15.68%
      0     0     1824.7711  3669     1580.0000    Cuts: 1804   114901   15.49%
      0     0     1822.5330  3599     1580.0000    Cuts: 1622   118938   15.35%
      0     0     1820.6828  3857     1580.0000    Cuts: 1348   123642   15.23%
      0     0     1816.7632  3723     1580.0000     Cuts: 987   128988   14.99%
      0     0     1813.9266  3874     1580.0000    Cuts: 1376   135162   14.81%
      0     0     1811.2830  3816     1580.0000    Cuts: 1774   140197   14.64%
      0     0     1809.8041  3955     1580.0000    Cuts: 1402   146292   14.54%
      0     0     1807.9659  3963     1580.0000    Cuts: 1220   149957   14.43%
      0     0     1805.5144  3893     1580.0000    Cuts: 1175   156226   14.27%
      0     0     1802.3501  3897     1580.0000    Cuts: 1249   161027   14.07%
      0     0     1799.3934  3730     1580.0000    Cuts: 1138   167569   13.89%
      0     0     1797.5122  3894     1580.0000    Cuts: 1636   172955   13.77%
      0     0     1795.3722  3863     1580.0000    Cuts: 1235   180125   13.63%
      0     0     1794.4950  3987     1580.0000    Cuts: 1333   184008   13.58%
      0     0     1792.6921  3672     1580.0000     Cuts: 385   185670   13.46%
      0     0     1791.7020  3858     1580.0000    Cuts: 1752   188716   13.40%
      0     0     1790.9488  3712     1580.0000    Cuts: 1467   192445   13.35%
      0     0     1789.4098  3954     1580.0000    Cuts: 1414   197262   13.25%
      0     0     1788.5517  3840     1580.0000    Cuts: 1100   204613   13.20%
      0     0     1787.0299  3990     1580.0000    Cuts: 1073   211239   13.10%
      0     0     1786.5296  3963     1580.0000     Cuts: 942   217108   13.07%
      0     2     1786.5296  3789     1580.0000     1786.5234   217108   13.07%
Elapsed time = 274.69 sec. (166141.26 ticks, tree = 0.01 MB, solutions = 2)
      1     3     1781.4723  3193     1580.0000     1786.5038   226700   13.07%
      2     4     1777.2193  3740     1580.0000     1786.5038   234038   13.07%
      3     5     1780.4505  3702     1580.0000     1786.5038   237706   13.07%
      4     6     1779.5002  3306     1580.0000     1786.5038   239562   13.07%
      5     7     1778.3633  3350     1580.0000     1786.5038   245767   13.07%
      6     8     1774.4963  3741     1580.0000     1786.5038   255658   13.07%
      7     9     1776.5529  3332     1580.0000     1786.5038   260057   13.07%
      8    10     1770.1907  3731     1580.0000     1786.5038   265341   13.07%
      9    11     1774.9537  3318     1580.0000     1786.5038   268156   13.07%
     10    12     1771.6195  3873     1580.0000     1786.5038   272053   13.07%
Elapsed time = 307.05 sec. (183082.33 ticks, tree = 1.11 MB, solutions = 2)
     14    16     1771.8728  3328     1580.0000     1786.5038   274547   13.07%
     17    19     1766.7939  3792     1580.0000     1786.5038   286573   13.07%
     19    21     1765.9056  3587     1580.0000     1786.5038   290582   13.07%
     21    23     1766.9531  3157     1580.0000     1786.5038   295465   13.07%
     23    25     1764.9045  3283     1580.0000     1786.5038   299410   13.07%
     24    26     1761.7852  3646     1580.0000     1786.5038   303417   13.07%
     26    28     1760.2111  3697     1580.0000     1786.5038   312309   13.07%
     29    31     1760.1486  3125     1580.0000     1786.5038   315559   13.07%
     33    35     1754.4250  3294     1580.0000     1786.5038   318898   13.07%
     40    42     1750.6208  3089     1580.0000     1786.5038   322122   13.07%
Elapsed time = 335.06 sec. (196173.50 ticks, tree = 5.29 MB, solutions = 2)
     44    46     1748.6208  3108     1580.0000     1786.5038   325309   13.07%
     49    51     1743.6417  3080     1580.0000     1786.5038   329330   13.07%
     50    52     1742.1139  3427     1580.0000     1786.5038   330904   13.07%
     54    56     1738.4750  3121     1580.0000     1786.5038   334063   13.07%
     57    59     1734.3389  3257     1580.0000     1786.5038   337423   13.07%
     62    64     1731.3702  3094     1580.0000     1786.5038   340429   13.07%
     70    72     1725.7389  3012     1580.0000     1786.5038   343679   13.07%
     78    80     1720.1000  3074     1580.0000     1786.5038   347069   13.07%
     88    90     1716.0540  3075     1580.0000     1786.5038   350808   13.07%
    100   102     1705.7407  2974     1580.0000     1786.5038   354947   13.07%
Elapsed time = 363.70 sec. (206893.10 ticks, tree = 15.46 MB, solutions = 2)
    116   118     1692.7829  2905     1580.0000     1786.5038   359567   13.07%
    120   122     1689.6833  2904     1580.0000     1786.5038   360018   13.07%
    135   137     1679.2955  2708     1580.0000     1786.5038   364291   13.07%
    152   154     1661.2578  2418     1580.0000     1786.5038   369185   13.07%
    161   159     1785.1690  3607     1580.0000     1785.1628   374619   12.98%
    163   161     1782.5536  3585     1580.0000     1785.0893   377976   12.98%
    164   162     1780.2880  3889     1580.0000     1785.0893   385464   12.98%
    167   165     1777.7775  3211     1580.0000     1785.0893   388509   12.98%
    168   166     1775.2808  3855     1580.0000     1785.0893   392096   12.98%
    170   168     1774.9145  3682     1580.0000     1785.0893   396689   12.98%
Elapsed time = 393.36 sec. (220351.88 ticks, tree = 27.08 MB, solutions = 2)
    174   172     1775.2460  3356     1580.0000     1785.0893   399841   12.98%
    177   175     1770.2904  3605     1580.0000     1785.0893   402811   12.98%
    180   178     1770.4306  3104     1580.0000     1785.0893   404806   12.98%
    183   181     1768.9521  3097     1580.0000     1785.0893   408330   12.98%
    187   185     1763.2861  3507     1580.0000     1785.0893   413049   12.98%
    190   188     1761.7144  3596     1580.0000     1785.0893   416350   12.98%
    198   196     1755.0431  3283     1580.0000     1785.0893   422131   12.98%
    205   203     1750.8917  3056     1580.0000     1785.0893   426108   12.98%
    209   207     1746.8917  3079     1580.0000     1785.0893   429163   12.98%
    217   215     1744.2329  3142     1580.0000     1785.0893   432580   12.98%
Elapsed time = 429.70 sec. (236497.38 ticks, tree = 35.55 MB, solutions = 2)
    220   218     1740.9000  3076     1580.0000     1785.0893   435336   12.98%
    228   226     1737.3904  3135     1580.0000     1785.0893   439117   12.98%
    242   240     1730.3083  2933     1580.0000     1785.0893   443388   12.98%
    253   251     1720.2033  2999     1580.0000     1785.0893   448180   12.98%
    260   258     1712.6306  3104     1580.0000     1785.0893   451445   12.98%
    279   277     1703.1639  2866     1580.0000     1785.0893   456162   12.98%
    285   279     1777.4975  3806     1580.0000     1782.4899   463487   12.82%
    288   282     1772.7634  3646     1580.0000     1782.4899   467303   12.82%
    291   285     1770.9947  3635     1580.0000     1782.4899   471007   12.82%
    294   288     1766.4898  3550     1580.0000     1782.4899   475946   12.82%
Elapsed time = 463.07 sec. (251104.84 ticks, tree = 48.77 MB, solutions = 2)
    296   290     1764.4258  3702     1580.0000     1782.4899   479082   12.82%
    300   294     1758.9022  3623     1580.0000     1782.4899   482770   12.82%
    304   298     1755.3730  3673     1580.0000     1782.4899   486079   12.82%
    308   302     1748.4432  3732     1580.0000     1782.4899   489518   12.82%
    313   307     1743.7018  3435     1580.0000     1782.4899   493273   12.82%
    316   310     1738.5615  3658     1580.0000     1782.4899   496490   12.82%
    323   317     1734.7043  3430     1580.0000     1782.4899   499097   12.82%
    330   324     1725.5742  3132     1580.0000     1782.4899   502548   12.82%
    340   331     1780.8897  3190     1580.0000     1780.8615   507513   12.71%
    344   335     1776.4875  3113     1580.0000     1780.8615   510769   12.71%
Elapsed time = 496.89 sec. (267255.53 ticks, tree = 57.44 MB, solutions = 2)
    353   344     1768.1882  3165     1580.0000     1780.8615   513762   12.71%
    356   347     1762.1736  3349     1580.0000     1780.8615   517472   12.71%
    359   350     1756.1322  3513     1580.0000     1780.8615   522085   12.71%
    363   354     1753.2662  3502     1580.0000     1780.8615   524148   12.71%
    366   357     1747.6111  3403     1580.0000     1780.8615   527699   12.71%
    374   365     1738.0641  3413     1580.0000     1780.8615   531290   12.71%
    382   373     1717.5687  3076     1580.0000     1780.8615   535735   12.71%
    394   385     1700.8772  3222     1580.0000     1780.8615   539513   12.71%
    413   404     1675.3246  2846     1580.0000     1780.8615   543105   12.71%
    425   412     1772.2313  3886     1580.0000     1780.4310   553078   12.69%
Elapsed time = 530.33 sec. (282259.94 ticks, tree = 71.39 MB, solutions = 2)
    427   414     1770.0385  3740     1580.0000     1780.4310   555663   12.69%
    430   417     1768.3429  3792     1580.0000     1780.4310   558364   12.69%
    434   421     1760.7338  3723     1580.0000     1780.4310   561659   12.69%
    439   426     1754.9780  3662     1580.0000     1780.4310   564646   12.69%
    441   428     1752.3812  3710     1580.0000     1780.4310   567645   12.69%
    445   432     1745.5152  3707     1580.0000     1780.4310   570815   12.69%
    453   440     1738.8965  3428     1580.0000     1780.4310   573827   12.69%
    460   446     1732.0202  3335     1580.0000     1780.4310   577511   12.69%
    462   446     1777.7395  3586     1580.0000     1780.1191   582141   12.67%
    464   448     1770.6708  4005     1580.0000     1780.1191   588432   12.67%
Elapsed time = 553.74 sec. (295187.00 ticks, tree = 77.78 MB, solutions = 2)
    465   449     1773.6192  3867     1580.0000     1780.1191   593291   12.67%
    466   450     1771.1711  4011     1580.0000     1780.1191   599254   12.67%
    467   451     1772.4384  3928     1580.0000     1780.1191   602828   12.67%
    468   452     1767.5212  3707     1580.0000     1780.1191   610009   12.67%
    470   454     1765.4724  3697     1580.0000     1780.1191   612888   12.67%
    471   455     1762.7032  3846     1580.0000     1780.1191   616832   12.67%
    474   458     1758.7904  3774     1580.0000     1780.1191   619847   12.67%
    478   462     1755.1435  3726     1580.0000     1780.1191   622791   12.67%
    480   464     1753.2625  3704     1580.0000     1780.1191   623310   12.67%
    490   474     1746.3146  3624     1580.0000     1780.1191   633922   12.67%
Elapsed time = 590.85 sec. (314925.32 ticks, tree = 82.00 MB, solutions = 2)
    512   496     1729.7212  3353     1580.0000     1780.1191   647333   12.67%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 1064 rows and 1069 columns.
MIP Presolve modified 2 coefficients.
Reduced MIP has 19730 rows, 8373 columns, and 60590 nonzeros.
Reduced MIP has 8373 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (68.46 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 983 rows and 401 columns.
MIP Presolve modified 356 coefficients.
Aggregator did 89 substitutions.
Reduced MIP has 18658 rows, 7883 columns, and 57950 nonzeros.
Reduced MIP has 7883 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (87.27 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 17 rows and 17 columns.
MIP Presolve modified 60 coefficients.
Aggregator did 15 substitutions.
Reduced MIP has 18626 rows, 7851 columns, and 57854 nonzeros.
Reduced MIP has 7851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.18 sec. (95.02 ticks)
Represolve time = 1.88 sec. (998.12 ticks)
    520     0     1782.4264  3426     1580.0000    Cuts: 1044   684759   12.67%
    520     0     1780.7165  3307     1580.0000    Cuts: 1306   692379   12.67%
    520     0     1778.8398  3183     1580.0000    Cuts: 1502   697857   12.58%
    520     0     1778.4391  3316     1580.0000    Cuts: 1261   703409   12.56%
    520     0     1778.1416  3295     1580.0000    Cuts: 1197   708877   12.54%
    520     0     1777.7342  3554     1580.0000    Cuts: 1169   717109   12.51%
    520     0     1776.8504  3514     1580.0000    Cuts: 1124   722737   12.46%
    520     0     1776.5711  3378     1580.0000    Cuts: 1267   728865   12.44%
    520     0     1775.7854  3551     1580.0000    Cuts: 1134   735130   12.39%
    520     0     1774.6339  3506     1580.0000     Cuts: 909   738366   12.32%
    520     0     1774.2451  3169     1580.0000     Cuts: 943   742400   12.29%
    520     0     1773.2971  3369     1580.0000    Cuts: 1539   747922   12.23%
    520     0     1772.3290  3376     1580.0000    Cuts: 1093   752686   12.17%
    520     0     1772.2339  3482     1580.0000    Cuts: 1144   756007   12.17%
    520     0     1771.5152  3487     1580.0000     Cuts: 881   760639   12.12%
    520     0     1770.7144  3298     1580.0000     Cuts: 967   765861   12.07%
    520     0     1769.8902  3168     1580.0000    Cuts: 1446   771807   12.02%
    520     0     1768.2903  3213     1580.0000    Cuts: 1565   777803   11.92%
    520     0     1767.4551  3517     1580.0000    Cuts: 1266   784284   11.86%
    520     0     1766.3431  3332     1580.0000     Cuts: 913   791405   11.79%
    520     0     1765.5624  3387     1580.0000     Cuts: 993   795629   11.74%
    520     0     1765.3234  3407     1580.0000    Cuts: 1205   799154   11.73%
    520     0     1765.1815  3368     1580.0000    Cuts: 1036   803234   11.72%
    520     0     1764.9495  3537     1580.0000     Cuts: 998   811031   11.71%
    520     0     1764.1602  3103     1580.0000     Cuts: 375   813207   11.66%
    520     0     1763.8243  3380     1580.0000    Cuts: 1476   817125   11.63%
    520     0     1763.0819  3374     1580.0000    Cuts: 1082   822955   11.59%
    520     0     1761.7628  3354     1580.0000    Cuts: 1067   831835   11.50%
    520     0     1761.4473  3444     1580.0000    Cuts: 1156   839771   11.48%
    520     0     1761.4376  3244     1580.0000     Cuts: 563   841575   11.48%
    520     0     1761.2573  3396     1580.0000    Cuts: 1470   846416   11.47%
    520     0     1761.0628  3224     1580.0000     Cuts: 364   850469   11.46%
    520     0     1760.5057  3371     1580.0000    Cuts: 1379   858262   11.42%
    520     0     1760.2896  3446     1580.0000    Cuts: 1238   866530   11.41%
    520     2     1760.2896  3229     1580.0000     1759.7896   866530   11.38%
    523     5     1759.5621  3248     1580.0000     1759.7896   877796   11.38%
    529    11     1754.4964  3290     1580.0000     1759.7896   889280   11.38%
    535    17     1746.5239  3178     1580.0000     1759.7896   895044   11.38%
    539    21     1741.7188  2952     1580.0000     1759.7896   908218   11.38%
    542    24     1737.8177  2989     1580.0000     1759.7896   917565   11.38%
    546    28     1735.1815  2898     1580.0000     1759.7896   926193   11.38%
    550    32     1726.1644  3081     1580.0000     1759.7896   939314   11.38%
    559    41     1726.8945  2988     1580.0000     1759.7896   950590   11.38%
Elapsed time = 996.49 sec. (531387.72 ticks, tree = 4.50 MB, solutions = 2)
    565    47     1724.3319  2973     1580.0000     1759.7896   953382   11.38%
    583    65     1715.5417  2828     1580.0000     1759.7896   964700   11.38%
    590    72     1712.7250  2716     1580.0000     1759.7896   969752   11.38%
    610    92     1700.7085  2852     1580.0000     1759.7896   980913   11.38%
    640   122     1677.8462  2644     1580.0000     1759.7896   992620   11.38%
    661   143     1668.8096  2671     1580.0000     1759.7896  1004034   11.38%
    688   170     1655.0370  2561     1580.0000     1759.7896  1017031   11.38%
    744   220     1759.7896  3238     1580.0000     1759.7858  1029328   11.38%
    749   225     1753.3611  2882     1580.0000     1759.7858  1040431   11.38%
    761   237     1745.2500  3308     1580.0000     1759.7858  1054633   11.38%
Elapsed time = 1099.45 sec. (576525.02 ticks, tree = 35.88 MB, solutions = 2)
    773   249     1730.6507  3274     1580.0000     1759.7858  1065978   11.38%
    783   259     1718.7817  3307     1580.0000     1759.7858  1076750   11.38%
    808   284     1704.0907  2792     1580.0000     1759.7858  1087469   11.38%
    834   310     1689.6922  2995     1580.0000     1759.7858  1098401   11.38%
    860   336     1670.5677  2672     1580.0000     1759.7858  1108983   11.38%
    898   374     1659.7334  2679     1580.0000     1759.7858  1121919   11.38%
    929   405     1640.6381  2332     1580.0000     1759.7858  1133282   11.38%
    959   425     1753.1988  3449     1580.0000     1759.5600  1152398   11.36%
    960   426     1758.2687  3209     1580.0000     1759.5316  1155713   11.36%
    967   433     1750.1099  3214     1580.0000     1759.5316  1165765   11.36%
Elapsed time = 1210.12 sec. (631779.25 ticks, tree = 67.26 MB, solutions = 2)
    980   446     1740.9062  2885     1580.0000     1759.5316  1177087   11.36%
   1001   467     1720.6825  2871     1580.0000     1759.5316  1188987   11.36%
   1049   510     1758.1847  3238     1580.0000     1758.2687  1201058   11.28%
   1054   515     1752.3044  3637     1580.0000     1758.2687  1211142   11.28%
   1059   520     1748.1662  3466     1580.0000     1758.2687  1220253   11.28%
   1070   531     1743.7117  3384     1580.0000     1758.2687  1230724   11.28%
   1079   540     1731.8200  3294     1580.0000     1758.2687  1240480   11.28%
   1108   569     1722.8990  2966     1580.0000     1758.2687  1250456   11.28%
   1149   610     1706.1993  2755     1580.0000     1758.2687  1261992   11.28%
   1184   640     1752.5745  3507     1580.0000     1758.1389  1276539   11.27%
Elapsed time = 1307.28 sec. (684087.91 ticks, tree = 80.48 MB, solutions = 2)
   1187   643     1749.1233  3408     1580.0000     1758.1389  1287535   11.27%
   1193   649     1745.5607  3472     1580.0000     1758.1389  1298315   11.27%
   1197   653     1743.9217  3342     1580.0000     1758.1389  1308487   11.27%
   1207   663     1737.3713  3225     1580.0000     1758.1389  1317672   11.27%
   1213   669     1735.8260  3299     1580.0000     1758.1389  1327671   11.27%
   1230   686     1728.6635  3030     1580.0000     1758.1389  1338376   11.27%
   1250   706     1722.7959  2979     1580.0000     1758.1389  1349235   11.27%
   1275   731     1705.0752  3016     1580.0000     1758.1389  1361354   11.27%
   1312   768     1680.9461  2796     1580.0000     1758.1389  1374995   11.27%
   1379   835     1648.6067  2285     1580.0000     1758.1389  1387829   11.27%
Elapsed time = 1381.08 sec. (724958.08 ticks, tree = 111.10 MB, solutions = 2)
   1383   833     1756.7917  2952     1580.0000     1758.0204  1389665   11.27%
   1387   837     1749.7911  3266     1580.0000     1758.0204  1402584   11.27%
   1396   846     1739.0833  2888     1580.0000     1758.0204  1412915   11.27%
   1417   867     1718.7676  2893     1580.0000     1758.0204  1424364   11.27%
   1456   906     1678.6766  2749     1580.0000     1758.0204  1437236   11.27%
   1511   957     1757.0625  2895     1580.0000     1757.3833  1449869   11.23%
   1518   964     1748.5417  2845     1580.0000     1757.3833  1459403   11.23%
   1527   973     1737.3333  2661     1580.0000     1757.3833  1468044   11.23%
   1543   989     1716.6944  2937     1580.0000     1757.3833  1478755   11.23%
   1577  1023     1692.7889  2886     1580.0000     1757.3833  1491222   11.23%
Elapsed time = 1478.32 sec. (771584.20 ticks, tree = 141.33 MB, solutions = 2)
   1633  1075     1752.7685  3078     1580.0000     1757.1389  1502252   11.21%
   1640  1082     1743.9444  2843     1580.0000     1757.1389  1514255   11.21%
   1648  1090     1736.6428  3154     1580.0000     1757.1389  1523520   11.21%
   1665  1107     1718.4678  3089     1580.0000     1757.1389  1533943   11.21%
   1700  1140    infeasible           1580.0000     1757.1389  1546191   11.21%
   1702  1140     1748.4124  3410     1580.0000     1757.0451  1554467   11.21%
   1707  1145     1741.8908  3061     1580.0000     1757.0451  1564457   11.21%
   1718  1156     1730.4372  3176     1580.0000     1757.0451  1575051   11.21%
   1735  1173     1717.5233  3296     1580.0000     1757.0451  1587308   11.21%
   1761  1199     1703.6398  2934     1580.0000     1757.0451  1598450   11.21%
Elapsed time = 1585.34 sec. (825311.96 ticks, tree = 160.72 MB, solutions = 2)
   1806  1244     1656.1073  2466     1580.0000     1757.0451  1610323   11.21%
   1848  1282     1750.3583  2990     1580.0000     1756.7208  1620218   11.18%
   1852  1286     1743.8506  3361     1580.0000     1756.7208  1633359   11.18%
   1854  1288     1746.9905  3308     1580.0000     1756.7208  1641947   11.18%
   1858  1292     1742.5087  3391     1580.0000     1756.7208  1652725   11.18%
   1861  1295     1741.1895  3185     1580.0000     1756.7208  1664842   11.18%
   1868  1302     1727.4306  3248     1580.0000     1756.7208  1677357   11.18%
   1878  1312     1728.3179  3031     1580.0000     1756.7208  1687390   11.18%
   1880  1314     1729.5463  3091     1580.0000     1756.7208  1689176   11.18%
   1890  1324     1723.0549  3198     1580.0000     1756.7208  1700022   11.18%
Elapsed time = 1677.67 sec. (874983.19 ticks, tree = 166.79 MB, solutions = 2)
   1901  1335     1712.8697  2915     1580.0000     1756.7208  1710757   11.18%
   1917  1351     1695.6161  2934     1580.0000     1756.7208  1723008   11.18%
   1935  1369     1699.4258  3063     1580.0000     1756.7208  1734230   11.18%
   1957  1391     1694.0046  2798     1580.0000     1756.7208  1745798   11.18%
   1969  1403     1683.2750  2697     1580.0000     1756.7208  1752927   11.18%
   2020  1454     1657.4056  2405     1580.0000     1756.7208  1767071   11.18%
   2050  1484     1660.9858  2439     1580.0000     1756.7208  1776140   11.18%
   2108  1538     1748.6733  3263     1580.0000     1756.6426  1797204   11.18%
   2112  1542     1744.7056  3187     1580.0000     1756.6426  1805714   11.18%
   2117  1547     1737.8444  3048     1580.0000     1756.6426  1815126   11.18%
Elapsed time = 1779.13 sec. (926973.75 ticks, tree = 203.27 MB, solutions = 2)
   2120  1550     1734.8417  2800     1580.0000     1756.6426  1816575   11.18%
   2130  1560     1723.2450  3217     1580.0000     1756.6426  1827163   11.18%
   2150  1580     1706.0937  3062     1580.0000     1756.6426  1838145   11.18%
   2182  1612     1686.4812  2916     1580.0000     1756.6426  1849978   11.18%
   2237  1663     1751.0022  3366     1580.0000     1756.6243  1865700   11.18%
   2241  1667     1745.5556  3082     1580.0000     1756.6243  1874500   11.18%
   2246  1672     1738.6425  3402     1580.0000     1756.6243  1885056   11.18%
   2251  1677     1733.7194  3342     1580.0000     1756.6243  1893528   11.18%
   2265  1691     1724.3617  3371     1580.0000     1756.6243  1903803   11.18%
   2291  1717     1706.3606  3080     1580.0000     1756.6243  1915277   11.18%
Elapsed time = 1874.91 sec. (975705.10 ticks, tree = 231.03 MB, solutions = 2)
   2322  1748     1689.1774  2732     1580.0000     1756.6243  1926206   11.18%
   2373  1793     1750.8059  3446     1580.0000     1756.5000  1938309   11.17%
   2379  1799     1742.7535  3267     1580.0000     1756.5000  1949947   11.17%
   2386  1806     1733.4806  3188     1580.0000     1756.5000  1958671   11.17%
   2395  1815     1724.3843  3188     1580.0000     1756.5000  1968653   11.17%
   2416  1836     1707.9708  3066     1580.0000     1756.5000  1979106   11.17%
   2450  1870     1689.2813  2959     1580.0000     1756.5000  1990574   11.17%
   2495  1915     1651.6741  2267     1580.0000     1756.5000  2002656   11.17%
   2511  1927     1754.2233  3290     1580.0000     1755.7688  2009157   11.12%
   2516  1932     1747.1968  3353     1580.0000     1755.7688  2018125   11.12%
Elapsed time = 1962.43 sec. (1022706.21 ticks, tree = 266.03 MB, solutions = 2)
   2523  1939     1741.5490  3358     1580.0000     1755.7688  2028303   11.12%
   2537  1953     1733.3702  3447     1580.0000     1755.7688  2039760   11.12%
   2550  1966     1727.9283  3338     1580.0000     1755.7688  2048986   11.12%
   2573  1989     1715.1781  3107     1580.0000     1755.7688  2059001   11.12%
   2600  2016     1694.7580  2545     1580.0000     1755.7688  2070621   11.12%
   2649  2061     1751.2500  3075     1580.0000     1755.5539  2083448   11.11%
