Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
CPXPARAM_MIP_Tolerances_Integrality              0
Tried aggregator 3 times.
MIP Presolve eliminated 24687 rows and 461 columns.
MIP Presolve modified 30277 coefficients.
Aggregator did 14800 substitutions.
Reduced MIP has 205434 rows, 105684 columns, and 673611 nonzeros.
Reduced MIP has 105684 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.81 sec. (951.68 ticks)
Probing fixed 987 vars, tightened 0 bounds.
Probing time = 12.42 sec. (4727.53 ticks)
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 21923 rows and 8510 columns.
MIP Presolve modified 11745 coefficients.
Aggregator did 630 substitutions.
Reduced MIP has 182881 rows, 96544 columns, and 609110 nonzeros.
Reduced MIP has 96544 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 2.71 sec. (1665.86 ticks)
Probing time = 2.65 sec. (835.93 ticks)
Clique table members: 400922.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 73.42 sec. (19840.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0   110756.6667 32833                 110756.6667    80819         
      0     0   109104.9906 32895                  Cuts: 9703   153364         
      0     0   105490.7860 31682                  Cuts: 9787   239111         
      0     0   104841.2079 30622                  Cuts: 9991   270888         
      0     0   103958.0261 30038                 Cuts: 10000   289560         
      0     0   103180.2368 28220                  Cuts: 9999   310874         
      0     0    87260.9556 28489                  Cuts: 9998   400692         
      0     0    83551.9394 28491                  Cuts: 9989   478791         
      0     0    80952.8696 24959                  Cuts: 9430   551761         
      0     0    80082.7348 21930                  Cuts: 5740   592849         
      0     0    79809.0195 19708                  Cuts: 4331   621049         
      0     0    79689.4470 18311                  Cuts: 3401   648410         
      0     0    79641.5080 17249                  Cuts: 2782   679152         
      0     0    79607.1771 16687                  Cuts: 2609   708236         
      0     0    79581.7816 16807                  Cuts: 2250   734661         
      0     0    79560.3229 16236                  Cuts: 2291   756609         
      0     0    79546.2668 15158                  Cuts: 1951   779711         
      0     0    79536.5029 15007                  Cuts: 2015   804661         
      0     0    79528.1959 15094                  Cuts: 1891   825192         
Heuristic still looking.
*     0+    0                        77151.0000    79528.1959             3.08%
*     0+    0                        78019.0000    79528.1959             1.93%
*     0+    0                        78022.0000    79528.1959             1.93%
*     0+    0                        78034.0000    79528.1959             1.91%
*     0+    0                        78043.0000    79528.1959             1.90%
     92    94    79513.6066 11979    78043.0000    79527.4816  1013052    1.90%
     95    97    79513.8816 12032    78043.0000    79527.4816  1016273    1.90%
     97    99    79515.2316 11518    78043.0000    79527.4816  1017760    1.90%
     98   100    79510.9062 11922    78043.0000    79527.4816  1019198    1.90%
    100   102    79510.6077 11682    78043.0000    79527.4816  1019775    1.90%
Elapsed time = 5850.34 sec. (1314718.40 ticks, tree = 157.18 MB, solutions = 5)
    102   104    79506.1989 11698    78043.0000    79527.4816  1021142    1.90%
    103   105    79487.7261 11783    78043.0000    79527.4816  1025459    1.90%
    104   106    79505.9015 11705    78043.0000    79527.4816  1026533    1.90%
    106   108    79502.1205 11865    78043.0000    79527.4816  1030742    1.90%
    108   110    79505.7872 11771    78043.0000    79527.4816  1031201    1.90%
    110   112    79505.7872 11854    78043.0000    79527.4816  1031684    1.90%
    111   113    79505.6214 11890    78043.0000    79527.4816  1033620    1.90%
    112   114    79497.5144 12258    78043.0000    79527.4816  1041243    1.90%
    117   119    79505.6149 11728    78043.0000    79527.4816  1041830    1.90%
    118   120    79505.5676 11833    78043.0000    79527.4816  1042701    1.90%
Elapsed time = 6297.27 sec. (1395974.69 ticks, tree = 191.10 MB, solutions = 5)
    119   121    79482.3304 12268    78043.0000    79527.4816  1051243    1.90%
    120   122    79505.3962 12027    78043.0000    79527.4816  1051439    1.90%
    122   124    79504.6501 11953    78043.0000    79527.4816  1053965    1.90%
    123   125    79504.6501 12026    78043.0000    79527.4816  1055718    1.90%
    125   127    79503.6515 12029    78043.0000    79527.4816  1057842    1.90%
    126   128    79500.5262 12676    78043.0000    79527.4816  1061634    1.90%
    129   131    79499.9759 12540    78043.0000    79527.4816  1063724    1.90%
    130   132    79499.9213 12586    78043.0000    79527.4816  1064117    1.90%
    132   134    79489.7550 12380    78043.0000    79527.4816  1072142    1.90%
    133   135    79499.5845 12113    78043.0000    79527.4816  1073063    1.90%
Elapsed time = 6555.83 sec. (1443843.46 ticks, tree = 221.25 MB, solutions = 5)
    137   139    79498.5845 11895    78043.0000    79527.4816  1073514    1.90%
    139   141    79496.8977 11712    78043.0000    79527.4816  1078149    1.90%
    140   142    79498.0870 11935    78043.0000    79527.4816  1079621    1.90%
    144   142    79497.3477 12143    78043.0000    79527.4816  1080049    1.90%
    147   145    79495.9076 11476    78043.0000    79527.4816  1088670    1.90%
    149   145    79495.9076 11906    78043.0000    79527.4816  1090044    1.90%
    150   146    79495.9076 12013    78043.0000    79527.4816  1090484    1.90%
    153   149    79495.2214 11906    78043.0000    79527.4816  1093281    1.90%
    156   150    79495.2214 11846    78043.0000    79527.4816  1093913    1.90%
    158   152    79493.7417 11541    78043.0000    79527.4816  1094730    1.90%
Elapsed time = 6736.41 sec. (1482218.95 ticks, tree = 253.29 MB, solutions = 5)
    160   154    79491.9575 11478    78043.0000    79527.4816  1096431    1.90%
    161   155    79483.8245 11898    78043.0000    79527.4816  1103867    1.90%
    162   156    79491.1766 11346    78043.0000    79527.4816  1106126    1.90%
    163   157    79483.0901 11539    78043.0000    79527.4816  1109428    1.90%
    165   159    79483.0901 11380    78043.0000    79527.4816  1110000    1.90%
    169   163    79482.5901 11260    78043.0000    79527.4816  1110652    1.90%
    171   165    79482.5901 11530    78043.0000    79527.4816  1110996    1.90%
    172   166    79482.5901 11614    78043.0000    79527.4816  1112364    1.90%
    173   167    79482.5901 11740    78043.0000    79527.4816  1118712    1.90%
    174   168    79478.8214 11342    78043.0000    79527.4816  1121511    1.90%
Elapsed time = 6951.64 sec. (1524263.43 ticks, tree = 281.56 MB, solutions = 5)
    175   169    79482.2024 11448    78043.0000    79527.4816  1126440    1.90%
    177   171    79477.1348 11271    78043.0000    79527.4816  1131082    1.90%
    182   176    79473.5158 11264    78043.0000    79527.4816  1133832    1.90%
    187   181    79473.5158 11089    78043.0000    79527.4816  1136825    1.90%
    191   185    79473.5158 10954    78043.0000    79527.4816  1139061    1.90%
    199   193    79471.9232 10957    78043.0000    79527.4816  1143024    1.90%
Starting limited solution polishing.
*   200+  192                        78051.0000    79527.4816             1.89%
*   200+  192                        78053.0000    79527.4816             1.89%
    200   194    79471.7055 11269    78053.0000    79527.4816  1145222    1.89%
    204   198    79471.0137 11032    78053.0000    79527.4816  1150715    1.89%

Clique cuts applied:  37080
Cover cuts applied:  172
Implied bound cuts applied:  2643
Flow cuts applied:  29
Mixed integer rounding cuts applied:  78
Zero-half cuts applied:  17045
Gomory fractional cuts applied:  8

Root node processing (before b&c):
  Real time             = 4222.78 sec. (948157.27 ticks)
Sequential b&c:
  Real time             = 2977.57 sec. (630412.78 ticks)
                          ------------
Total (root+branch&cut) = 7200.35 sec. (1578570.05 ticks)
Solution is feasible.

---------------------
@@@ MIP_time_limit_feasible
>>> Benchmark cnf_mo_prop_9_12912_2.cnf_0.00000000.sat.cnf k 10 OPT 78053 TimeCost 7681.15992307663 TimeSolve 7236.84970998764 TimeRead 0.01679229736328125 TimeTrans 444.293420791626
