Instance,PeakMem(MB),Time(s)
flat50-8.cnf,48.36,3.98
flat50-4.cnf,47.34,6.01
flat50-7.cnf,48.14,3.31
flat50-3.cnf,47.66,6.20
flat50-1.cnf,47.19,4.67
flat50-5.cnf,47.02,4.35
flat50-2.cnf,47.36,6.04
flat50-9.cnf,48.56,5.74
flat50-10.cnf,47.99,9.22
flat50-6.cnf,47.32,4.24
